+00.00  +00.00  +00.12  +00.00  +00.18  +00.00  +00.18  +00.00  +00.00  -00.24  ||  -00.35  +00.00  +00.00  +00.00  +01.00  +00.53  +00.00  +00.00  +00.12  +00.00  +00.18  +00.00  +00.18  +00.00  +00.00  -00.24  +00.00  +00.00  -00.12  +00.00  +00.18  +00.00  +00.18  +00.00  +00.00  -00.24  |  +02.00
+00.00  +00.00  +00.44  +00.00  -00.59  -01.00  +00.91  +00.00  +00.00  +00.62  ||  -01.82  +00.00  +00.00  +00.00  +00.00  -02.76  +00.00  +00.00  +00.44  +00.00  -00.59  -01.00  +00.91  +00.00  +00.00  +00.62  +00.00  +00.00  -00.44  +00.00  -00.59  +01.00  +00.91  +00.00  +00.00  +00.62  |  +08.50
+00.00  +00.00  +00.35  +00.00  -00.47  +00.00  +00.53  +00.00  +00.00  +00.29  ||  -01.06  +01.00  +00.00  +00.00  +00.00  -01.41  +00.00  +00.00  +00.35  +00.00  -00.47  +00.00  +00.53  +00.00  +00.00  +00.29  +00.00  +00.00  -00.35  +00.00  -00.47  +00.00  +00.53  +00.00  +00.00  +00.29  |  +02.00
+00.00  +00.00  +01.00  +00.00  -02.00  +00.00  +01.00  -01.00  +00.00  +01.00  ||  -05.00  +00.00  +00.00  +00.00  +00.00  -04.00  +00.00  +00.00  +01.00  +00.00  -02.00  +00.00  +01.00  -01.00  +00.00  +01.00  +00.00  +00.00  -01.00  +00.00  -02.00  +00.00  +01.00  +01.00  +00.00  +01.00  |  +09.00
+00.00  +00.00  -00.24  +00.00  +00.65  +00.00  -00.35  +00.00  +01.00  +00.47  ||  +01.71  +00.00  +00.00  +00.00  +00.00  +00.94  +00.00  +00.00  -00.24  +00.00  +00.65  +00.00  -00.35  +00.00  +01.00  +00.47  +00.00  +00.00  +00.24  +00.00  +00.65  +00.00  -00.35  +00.00  +01.00  +00.47  |  +07.00
+00.00  +00.00  -00.26  +00.00  +00.35  +00.00  -00.15  +00.00  +00.00  +00.03  ||  +01.29  +00.00  +01.00  +00.00  +00.00  +00.06  +00.00  +00.00  -00.26  +00.00  +00.35  +00.00  -00.15  +00.00  +00.00  +00.03  +00.00  +00.00  +00.26  +00.00  +00.35  +00.00  -00.15  +00.00  +00.00  +00.03  |  +00.50

-01.00  +01.00  +00.02  -00.47  +00.47  +01.00  -00.83  +01.00  -01.00  -01.39  ||  +03.12  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  +01.00  +00.02  -00.47  +00.47  +01.00  -00.83  +01.00  -01.00  -01.39  +00.00  +00.00  +00.98  +00.53  +01.47  +00.00  +00.17  +00.00  +00.00  -00.39  |  -32.23
--------------------------------------------------------------------------------||------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
+01.00  +00.00  -00.82  -00.14  +00.47  +00.00  -00.33  +00.00  +00.00  +00.11  ||  +00.79  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00* +00.00  -00.82  -00.14  +00.47  +00.00  -00.33  +00.00  +00.00  +00.11  +01.00  +00.00  +00.82  -00.14  +00.47  +00.00  -00.33  +00.00  +00.00  +00.11  |  +04.93
+00.00  -01.00  +00.54  -00.43  +00.09  +00.00  +00.23  +00.00  +00.00  +00.92  ||  +00.96  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  +00.54  -00.43  +00.09  +00.00  +00.23  +00.00  +00.00  +00.92  +00.00  +01.00  -00.54  -00.43  +00.09  +00.00  +00.23  +00.00  +00.00  +00.92  |  +02.29
+00.00  +00.00  -00.27  -00.03  +00.03  +00.00  +00.08  +00.00  +00.00  -00.36  ||  -00.12  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  -00.27  -00.03  +00.03  +00.00  +00.08  +00.00  +00.00  -00.36  +00.00  +00.00  +00.27  -00.03  +00.03  +00.00  +00.08  +00.00  +00.00  -00.36  |  +00.98
+00.00  +00.00  -00.16  +00.18  +00.16  +00.00  -00.11  +00.00  +00.00  -00.30  ||  +00.04  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  -00.16  +00.18  +00.16  +00.00  -00.11  +00.00  +00.00  -00.30  +00.00  +00.00  +00.16  +00.18  +00.16  +00.00  -00.11  +00.00  +00.00  -00.30  |  +00.09
+00.00  +00.00  +00.20  -00.09  +00.09  +00.00  +00.23  +00.00  +00.00  -00.08  ||  -00.38  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.20  -00.09  +00.09  +00.00  +00.23  +00.00  +00.00  -00.08  +00.00  +00.00  -00.20  -00.09  +00.09  +00.00  +00.23  +00.00  +00.00  -00.08  |  +01.95
+00.00  +00.00  -00.01  +00.49  -00.16  -01.00  +00.61  +00.00  +00.00  -00.20  ||  -01.71  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.01  +00.49  -00.16  -01.00  +00.61  +00.00  +00.00  -00.20  +00.00  +00.00  +00.01  +00.49  -00.16  +01.00  +00.61  +00.00  +00.00  -00.20  |  +08.74
+00.00  +00.00  +00.12  +00.25  -00.25  +00.00  +00.38  +00.00  +00.00  -00.12  ||  -01.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.12  +00.25  -00.25  +00.00  +00.38  +00.00  +00.00  -00.12  +00.00  +00.00  -00.12  +00.25  -00.25  +00.00  +00.38  +00.00  +00.00  -00.12  |  +02.12
+00.00  +00.00  +00.35  +00.71  -01.38  +00.00  +00.56  -01.00  +00.00  -00.19  ||  -04.83  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.35  +00.71  -01.38  +00.00  +00.56  -01.00  +00.00  -00.19  +00.00  +00.00  -00.35  +00.71  -01.38  +00.00  +00.56  +01.00  +00.00  -00.19  |  +09.35
+00.00  +00.00  -00.08  -00.17  +00.50  +00.00  -00.25  +00.00  +01.00  +00.75  ||  +01.67  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.08  -00.17  +00.50  +00.00  -00.25  +00.00  +01.00  +00.75  +00.00  +00.00  +00.08  -00.17  +00.50  +00.00  -00.25  +00.00  +01.00  +00.75  |  +06.92
+00.00  +00.00  -00.26  -00.01  +00.34  +00.00  -00.14  +00.00  +00.00  +00.05  ||  +01.29  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.26  -00.01  +00.34  +00.00  -00.14  +00.00  +00.00  +00.05  +00.00  +00.00  +00.26  -00.01  +00.34  +00.00  -00.14  +00.00  +00.00  +00.05  |  +00.49

+00.00  +01.00  -00.80  -00.60  +00.94  +01.00  -01.16  +01.00  -01.00  -01.28  ||  +03.92  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  -00.80  -00.60  +00.94  +01.00  -01.16  +01.00  -01.00  -01.28  +01.00  +00.00  +01.80  +00.40  +01.94  +00.00  -00.16  +00.00  +00.00  -00.28  |  -27.30
--------------------------------------------------------------------------------||------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
+01.00  +00.00  -00.82  -00.14  +00.47  +00.00  -00.33  +00.00  +00.00  +00.11  ||  +00.79  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  -00.82  -00.14  +00.47  +00.00  -00.33  +00.00  +00.00  +00.11  +01.00  +00.00  +00.82  -00.14  +00.47  +00.00  -00.33  +00.00  +00.00  +00.11  |  +04.93
+00.00  -01.00  +00.54  -00.43  +00.09  +00.00  +00.23  +00.00  +00.00  +00.92  ||  +00.96  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  +00.54* -00.43  +00.09  +00.00  +00.23  +00.00  +00.00  +00.92  +00.00  +01.00  -00.54  -00.43  +00.09  +00.00  +00.23  +00.00  +00.00  +00.92  |  +02.29
+00.00  +00.00  -00.27  -00.03  +00.03  +00.00  +00.08  +00.00  +00.00  -00.36  ||  -00.12  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  -00.27  -00.03  +00.03  +00.00  +00.08  +00.00  +00.00  -00.36  +00.00  +00.00  +00.27  -00.03  +00.03  +00.00  +00.08  +00.00  +00.00  -00.36  |  +00.98
+00.00  +00.00  -00.16  +00.18  +00.16  +00.00  -00.11  +00.00  +00.00  -00.30  ||  +00.04  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  -00.16  +00.18  +00.16  +00.00  -00.11  +00.00  +00.00  -00.30  +00.00  +00.00  +00.16  +00.18  +00.16  +00.00  -00.11  +00.00  +00.00  -00.30  |  +00.09
+00.00  +00.00  +00.20  -00.09  +00.09  +00.00  +00.23  +00.00  +00.00  -00.08  ||  -00.38  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.20  -00.09  +00.09  +00.00  +00.23  +00.00  +00.00  -00.08  +00.00  +00.00  -00.20  -00.09  +00.09  +00.00  +00.23  +00.00  +00.00  -00.08  |  +01.95
+00.00  +00.00  -00.01  +00.49  -00.16  -01.00  +00.61  +00.00  +00.00  -00.20  ||  -01.71  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.01  +00.49  -00.16  -01.00  +00.61  +00.00  +00.00  -00.20  +00.00  +00.00  +00.01  +00.49  -00.16  +01.00  +00.61  +00.00  +00.00  -00.20  |  +08.74
+00.00  +00.00  +00.12  +00.25  -00.25  +00.00  +00.38  +00.00  +00.00  -00.12  ||  -01.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.12  +00.25  -00.25  +00.00  +00.38  +00.00  +00.00  -00.12  +00.00  +00.00  -00.12  +00.25  -00.25  +00.00  +00.38  +00.00  +00.00  -00.12  |  +02.12
+00.00  +00.00  +00.35  +00.71  -01.38  +00.00  +00.56  -01.00  +00.00  -00.19  ||  -04.83  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.35  +00.71  -01.38  +00.00  +00.56  -01.00  +00.00  -00.19  +00.00  +00.00  -00.35  +00.71  -01.38  +00.00  +00.56  +01.00  +00.00  -00.19  |  +09.35
+00.00  +00.00  -00.08  -00.17  +00.50  +00.00  -00.25  +00.00  +01.00  +00.75  ||  +01.67  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.08  -00.17  +00.50  +00.00  -00.25  +00.00  +01.00  +00.75  +00.00  +00.00  +00.08  -00.17  +00.50  +00.00  -00.25  +00.00  +01.00  +00.75  |  +06.92
+00.00  +00.00  -00.26  -00.01  +00.34  +00.00  -00.14  +00.00  +00.00  +00.05  ||  +01.29  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.26  -00.01  +00.34  +00.00  -00.14  +00.00  +00.00  +00.05  +00.00  +00.00  +00.26  -00.01  +00.34  +00.00  -00.14  +00.00  +00.00  +00.05  |  +00.49

+00.00  -00.50  +00.00  -01.24  +01.08  +01.00  -00.81  +01.00  -01.00  +00.10  ||  +05.35  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.50  +00.00  -01.24  +01.08  +01.00  -00.81  +01.00  -01.00  +00.10  +01.00  +01.50  +01.00  -00.24  +02.08  +00.00  +00.19  +00.00  +00.00  +01.10  |  -23.88
--------------------------------------------------------------------------------||------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
+01.00  -01.52  +00.00  -00.79  +00.61  +00.00  +00.03  +00.00  +00.00  +01.51  ||  +02.25  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  -01.52  +00.00  -00.79  +00.61  +00.00  +00.03  +00.00  +00.00  +01.51  +01.00  +01.52  +00.00  -00.79  +00.61  +00.00  +00.03  +00.00  +00.00  +01.51  |  +08.42
+00.00  -01.86  +01.00  -00.80  +00.17  +00.00  +00.44  +00.00  +00.00  +01.72  ||  +01.79  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.86  +01.00  -00.80  +00.17  +00.00  +00.44  +00.00  +00.00  +01.72  +00.00  +01.86  -01.00  -00.80  +00.17  +00.00  +00.44  +00.00  +00.00  +01.72  |  +04.26
+00.00  -00.50  +00.00  -00.24  +00.08  +00.00  +00.19  +00.00  +00.00  +00.10  ||  +00.35  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  -00.50  +00.00  -00.24  +00.08  +00.00  +00.19  +00.00  +00.00  +00.10  +00.00  +00.50  +00.00  -00.24  +00.08  +00.00  +00.19  +00.00  +00.00  +00.10  |  +02.12
+00.00  -00.30  +00.00  +00.05  +00.18  +00.00  -00.04  +00.00  +00.00  -00.02  ||  +00.33  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  -00.30  +00.00  +00.05  +00.18  +00.00  -00.04  +00.00  +00.00  -00.02  +00.00  +00.30  +00.00  +00.05  +00.18  +00.00  -00.04  +00.00  +00.00  -00.02  |  +00.78
+00.00  +00.38  +00.00  +00.07  +00.06  +00.00  +00.15  +00.00  +00.00  -00.43  ||  -00.74  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.38* +00.00  +00.07  +00.06  +00.00  +00.15  +00.00  +00.00  -00.43  +00.00  -00.38  +00.00  +00.07  +00.06  +00.00  +00.15  +00.00  +00.00  -00.43  |  +01.09
+00.00  -00.01  +00.00  +00.49  -00.16  -01.00  +00.61  +00.00  +00.00  -00.19  ||  -01.70  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.01  +00.00  +00.49  -00.16  -01.00  +00.61  +00.00  +00.00  -00.19  +00.00  +00.01  +00.00  +00.49  -00.16  +01.00  +00.61  +00.00  +00.00  -00.19  |  +08.77
+00.00  +00.23  +00.00  +00.35  -00.27  +00.00  +00.32  +00.00  +00.00  -00.34  ||  -01.22  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.23  +00.00  +00.35  -00.27  +00.00  +00.32  +00.00  +00.00  -00.34  +00.00  -00.23  +00.00  +00.35  -00.27  +00.00  +00.32  +00.00  +00.00  -00.34  |  +01.59
+00.00  +00.66  +00.00  +00.99  -01.44  +00.00  +00.41  -01.00  +00.00  -00.80  ||  -05.47  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.66  +00.00  +00.99  -01.44  +00.00  +00.41  -01.00  +00.00  -00.80  +00.00  -00.66  +00.00  +00.99  -01.44  +00.00  +00.41  +01.00  +00.00  -00.80  |  +07.84
+00.00  -00.16  +00.00  -00.23  +00.51  +00.00  -00.21  +00.00  +01.00  +00.89  ||  +01.82  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.16  +00.00  -00.23  +00.51  +00.00  -00.21  +00.00  +01.00  +00.89  +00.00  +00.16  +00.00  -00.23  +00.51  +00.00  -00.21  +00.00  +01.00  +00.89  |  +07.27
+00.00  -00.48  +00.00  -00.21  +00.39  +00.00  -00.03  +00.00  +00.00  +00.49  ||  +01.75  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  -00.48  +00.00  -00.21  +00.39  +00.00  -00.03  +00.00  +00.00  +00.49  +00.00  +00.48  +00.00  -00.21  +00.39  +00.00  -00.03  +00.00  +00.00  +00.49  |  +01.58

+00.00  +00.00  +00.00  -01.15  +01.15  +01.00  -00.62  +01.00  -01.00  -00.46  ||  +04.38  +00.00  +00.00  +00.00  +01.31  +00.00  +00.00  +00.00  +00.00  -01.15  +01.15  +01.00  -00.62  +01.00  -01.00  -00.46  +01.00  +01.00  +01.00  -00.15  +02.15  +00.00  +00.38  +00.00  +00.00  +00.54  |  -22.46
--------------------------------------------------------------------------------||------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
+01.00  +00.00  +00.00  -00.51  +00.85  +00.00  +00.62  +00.00  +00.00  -00.21  ||  -00.72  +00.00  +00.00  +00.00  +04.03  +00.00  +01.00  +00.00  +00.00  -00.51  +00.85  +00.00  +00.62  +00.00  +00.00  -00.21  +01.00  +00.00  +00.00  -00.51  +00.85  +00.00  +00.62  +00.00  +00.00  -00.21  |  +12.79
+00.00  +00.00  +01.00  -00.46  +00.46  +00.00  +01.15  +00.00  +00.00  -00.38  ||  -01.85  +00.00  +00.00  +00.00  +04.92  +00.00  +00.00  +00.00  +01.00  -00.46  +00.46  +00.00  +01.15  +00.00  +00.00  -00.38  +00.00  +00.00  -01.00  -00.46  +00.46  +00.00  +01.15  +00.00  +00.00  -00.38  |  +09.62
+00.00  +00.00  +00.00  -00.15  +00.15  +00.00  +00.38  +00.00  +00.00  -00.46  ||  -00.62  +00.00  +00.00  +01.00  +01.31  +00.00  +00.00  +00.00  +00.00  -00.15  +00.15  +00.00  +00.38  +00.00  +00.00  -00.46  +00.00  +00.00  +00.00  -00.15  +00.15  +00.00  +00.38  +00.00  +00.00  -00.46  |  +03.54
+00.00  +00.00  +00.00  +00.10  +00.23  +00.00  +00.08  +00.00  +00.00  -00.36  ||  -00.26  +00.00  +00.00  +00.00  +00.79  +01.00  +00.00  +00.00  +00.00  +00.10  +00.23  +00.00  +00.08  +00.00  +00.00  -00.36  +00.00  +00.00  +00.00  +00.10  +00.23  +00.00  +00.08  +00.00  +00.00  -00.36  |  +01.64
+00.00  +01.00  +00.00  +00.18  +00.15  +00.00  +00.38  +00.00  +00.00  -01.13  ||  -01.95  +00.00  +00.00  +00.00  +02.64  +00.00  +00.00  +01.00  +00.00  +00.18  +00.15  +00.00  +00.38  +00.00  +00.00  -01.13  +00.00  -01.00  +00.00  +00.18  +00.15  +00.00  +00.38  +00.00  +00.00  -01.13  |  +02.87
+00.00  +00.00  +00.00  +00.49  -00.15  -01.00  +00.62  +00.00  +00.00  -00.21  ||  -01.72  +00.00  +00.00  +00.00  +00.03  +00.00  +00.00  +00.00  +00.00  +00.49  -00.15  -01.00  +00.62  +00.00  +00.00  -00.21  +00.00  +00.00  +00.00  +00.49  -00.15  +01.00  +00.62  +00.00  +00.00  -00.21  |  +08.79
+00.00  +00.00  +00.00  +00.31  -00.31  +00.00  +00.23  +00.00  +00.00  -00.08  ||  -00.77  +01.00  +00.00  +00.00  -00.62  +00.00  +00.00  +00.00  +00.00  +00.31* -00.31  +00.00  +00.23  +00.00  +00.00  -00.08  +00.00  +00.00  +00.00  +00.31  -00.31  +00.00  +00.23  +00.00  +00.00  -00.08  |  +00.92
+00.00  +00.00  +00.00  +00.87  -01.54  +00.00  +00.15  -01.00  +00.00  -00.05  ||  -04.18  +00.00  +00.00  +00.00  -01.74  +00.00  +00.00  +00.00  +00.00  +00.87  -01.54  +00.00  +00.15  -01.00  +00.00  -00.05  +00.00  +00.00  +00.00  +00.87  -01.54  +00.00  +00.15  +01.00  +00.00  -00.05  |  +05.95
+00.00  +00.00  +00.00  -00.21  +00.54  +00.00  -00.15  +00.00  +01.00  +00.72  ||  +01.51  +00.00  +00.00  +00.00  +00.41  +00.00  +00.00  +00.00  +00.00  -00.21  +00.54  +00.00  -00.15  +00.00  +01.00  +00.72  +00.00  +00.00  +00.00  -00.21  +00.54  +00.00  -00.15  +00.00  +01.00  +00.72  |  +07.72
+00.00  +00.00  +00.00  -00.13  +00.46  +00.00  +00.15  +00.00  +00.00  -00.05  ||  +00.82  +00.00  +01.00  +00.00  +01.26  +00.00  +00.00  +00.00  +00.00  -00.13  +00.46  +00.00  +00.15  +00.00  +00.00  -00.05  +00.00  +00.00  +00.00  -00.13  +00.46  +00.00  +00.15  +00.00  +00.00  -00.05  |  +02.95

+00.00  +00.00  +00.00  +00.00  -00.00  +01.00  +00.25  +01.00  -01.00  -00.75  ||  +01.50  +03.75  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.00  +01.00  +00.25  +01.00  -01.00  -00.75  +01.00  +01.00  +01.00  +01.00  +01.00  +00.00  +01.25  +00.00  +00.00  +00.25  |  -19.00
--------------------------------------------------------------------------------||------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
+01.00  +00.00  +00.00  +00.00  +00.33  +00.00  +01.00  +00.00  +00.00  -00.33  ||  -02.00  +01.67  +00.00  +00.00  +03.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.33  +00.00  +01.00  +00.00  +00.00  -00.33  +01.00  +00.00  +00.00  +00.00  +00.33  +00.00  +01.00  +00.00  +00.00  -00.33  |  +14.33
+00.00  +00.00  +01.00  +00.00  -00.00  +00.00  +01.50  +00.00  +00.00  -00.50  ||  -03.00  +01.50  +00.00  +00.00  +04.00  +00.00  +00.00  +00.00  +01.00  +00.00  -00.00  +00.00  +01.50  +00.00  +00.00  -00.50  +00.00  +00.00  -01.00  +00.00  -00.00  +00.00  +01.50  +00.00  +00.00  -00.50  |  +11.00
+00.00  +00.00  +00.00  +00.00  -00.00  +00.00  +00.50  +00.00  +00.00  -00.50  ||  -01.00  +00.50  +00.00  +01.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.00  +00.00  +00.50  +00.00  +00.00  -00.50  +00.00  +00.00  +00.00  +00.00  -00.00  +00.00  +00.50  +00.00  +00.00  -00.50  |  +04.00
+00.00  +00.00  +00.00  +00.00  +00.33  +00.00  -00.00  +00.00  +00.00  -00.33  ||  -00.00  -00.33  +00.00  +00.00  +01.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.33  +00.00  -00.00  +00.00  +00.00  -00.33  +00.00  +00.00  +00.00  +00.00  +00.33  +00.00  -00.00  +00.00  +00.00  -00.33  |  +01.33
+00.00  +01.00  +00.00  +00.00  +00.33  +00.00  +00.25  +00.00  +00.00  -01.08  ||  -01.50  -00.58  +00.00  +00.00  +03.00* +00.00  +00.00  +01.00  +00.00  +00.00  +00.33  +00.00  +00.25  +00.00  +00.00  -01.08  +00.00  -01.00  +00.00  +00.00  +00.33  +00.00  +00.25  +00.00  +00.00  -01.08  |  +02.33
+00.00  +00.00  +00.00  +00.00  +00.33  -01.00  +00.25  +00.00  +00.00  -00.08  ||  -00.50  -01.58  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.33  -01.00  +00.25  +00.00  +00.00  -00.08  +00.00  +00.00  +00.00  +00.00  +00.33  +01.00  +00.25  +00.00  +00.00  -00.08  |  +07.33
+00.00  +00.00  +00.00  +01.00  -01.00  +00.00  +00.75  +00.00  +00.00  -00.25  ||  -02.50  +03.25  +00.00  +00.00  -02.00  +00.00  +00.00  +00.00  +00.00  +01.00  -01.00  +00.00  +00.75  +00.00  +00.00  -00.25  +00.00  +00.00  +00.00  +01.00  -01.00  +00.00  +00.75  +00.00  +00.00  -00.25  |  +03.00
+00.00  +00.00  +00.00  +00.00  -00.67  +00.00  -00.50  -01.00  +00.00  +00.17  ||  -02.00  -02.83  +00.00  +00.00  -00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.67  +00.00  -00.50  -01.00  +00.00  +00.17  +00.00  +00.00  +00.00  +00.00  -00.67  +00.00  -00.50  +01.00  +00.00  +00.17  |  +03.33
+00.00  +00.00  +00.00  +00.00  +00.33  +00.00  +00.00  +00.00  +01.00  +00.67  ||  +01.00  +00.67  +00.00  +00.00  -00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.33  +00.00  +00.00  +00.00  +01.00  +00.67  +00.00  +00.00  +00.00  +00.00  +00.33  +00.00  +00.00  +00.00  +01.00  +00.67  |  +08.33
+00.00  +00.00  +00.00  +00.00  +00.33  +00.00  +00.25  +00.00  +00.00  -00.08  ||  +00.50  +00.42  +01.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.33  +00.00  +00.25  +00.00  +00.00  -00.08  +00.00  +00.00  +00.00  +00.00  +00.33  +00.00  +00.25  +00.00  +00.00  -00.08  |  +03.33

+00.00  +00.33  +00.00  +00.00  +00.11  +01.00  +00.33  +01.00  -01.00  -01.11  ||  +01.00  +03.56  +00.00  +00.00  +00.00  +00.00  +00.00  +00.33  +00.00  +00.00  +00.11  +01.00  +00.33  +01.00  -01.00  -01.11  +01.00  +00.67  +01.00  +01.00  +01.11  +00.00  +01.33  +00.00  +00.00  -00.11  |  -18.22
--------------------------------------------------------------------------------||------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
+01.00  -01.00  +00.00  +00.00  -00.00  +00.00  +00.75  +00.00  +00.00  +00.75  ||  -00.50  +02.25  +00.00  +00.00  +00.00  +00.00  +01.00  -01.00  +00.00  +00.00  -00.00  +00.00  +00.75  +00.00  +00.00  +00.75  +01.00  +01.00  +00.00  +00.00  -00.00  +00.00  +00.75  +00.00  +00.00  +00.75  |  +12.00
+00.00  -01.33  +01.00  +00.00  -00.44  +00.00  +01.17  +00.00  +00.00  +00.94  ||  -01.00  +02.28  +00.00  +00.00  +00.00  +00.00  +00.00  -01.33  +01.00  +00.00  -00.44  +00.00  +01.17  +00.00  +00.00  +00.94  +00.00  +01.33  -01.00  +00.00  -00.44  +00.00  +01.17  +00.00  +00.00  +00.94  |  +07.89
+00.00  -00.33  +00.00  +00.00  -00.11  +00.00  +00.42  +00.00  +00.00  -00.14  ||  -00.50  +00.69  +00.00  +01.00  +00.00  +00.00  +00.00  -00.33  +00.00  +00.00  -00.11  +00.00  +00.42  +00.00  +00.00  -00.14  +00.00  +00.33  +00.00  +00.00  -00.11  +00.00  +00.42  +00.00  +00.00  -00.14  |  +03.22
+00.00  -00.33  +00.00  +00.00  +00.22  +00.00  -00.08  +00.00  +00.00  +00.03  ||  +00.50  -00.14  +00.00  +00.00  +00.00  +01.00  +00.00  -00.33  +00.00  +00.00  +00.22  +00.00  -00.08  +00.00  +00.00  +00.03  +00.00  +00.33  +00.00  +00.00  +00.22  +00.00  -00.08  +00.00  +00.00  +00.03  |  +00.56
+00.00  +00.33  +00.00  +00.00  +00.11  +00.00  +00.08  +00.00  +00.00  -00.36  ||  -00.50  -00.19  +00.00  +00.00  +01.00  +00.00  +00.00  +00.33  +00.00  +00.00  +00.11  +00.00  +00.08  +00.00  +00.00  -00.36  +00.00  -00.33  +00.00  +00.00  +00.11  +00.00  +00.08  +00.00  +00.00  -00.36  |  +00.78
+00.00  -00.33  +00.00  +00.00  +00.22  -01.00  +00.17  +00.00  +00.00  +00.28  ||  -00.00  -01.39  +00.00  +00.00  +00.00  +00.00  +00.00  -00.33  +00.00  +00.00  +00.22  -01.00  +00.17  +00.00  +00.00  +00.28  +00.00  +00.33  +00.00  +00.00  +00.22  +01.00  +00.17  +00.00  +00.00  +00.28  |  +06.56
+00.00  +00.67  +00.00  +01.00  -00.78  +00.00  +00.92  +00.00  +00.00  -00.97  ||  -03.50  +02.86  +00.00  +00.00  +00.00  +00.00  +00.00  +00.67  +00.00  +01.00  -00.78  +00.00  +00.92  +00.00  +00.00  -00.97  +00.00  -00.67  +00.00  +01.00  -00.78  +00.00  +00.92  +00.00  +00.00  -00.97  |  +04.56
+00.00  +00.00  +00.00  +00.00  -00.67  +00.00  -00.50  -01.00  +00.00  +00.17  ||  -02.00  -02.83  +00.00  +00.00  -00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.67  +00.00  -00.50  -01.00  +00.00  +00.17  +00.00  +00.00  +00.00  +00.00  -00.67  +00.00  -00.50  +01.00  +00.00  +00.17  |  +03.33
+00.00  +00.00  +00.00  +00.00  +00.33  +00.00  +00.00  +00.00  +01.00  +00.67  ||  +01.00  +00.67  +00.00  +00.00  -00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.33  +00.00  +00.00  +00.00  +01.00* +00.67  +00.00  +00.00  +00.00  +00.00  +00.33  +00.00  +00.00  +00.00  +01.00  +00.67  |  +08.33
