+00.00  -18.67  +00.00  +00.00  +00.00  +00.00  -12.00  +00.00  +00.00  +00.00  +00.00  +18.33  +00.00  +00.00  +00.00  +00.00  ||  +19.00  +00.00  -50.33  +00.00  +00.00  +54.33  +00.00  -18.67  +00.00  +00.00  +00.00  +00.00  -12.00  +00.00  +00.00  +00.00  +00.00  +18.33  +00.00  +00.00  +00.00  +00.00  |  +06.33
--------------------------------------------------------------------------------------------------------------------------------||----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
+01.00  -07.00  +00.00  +00.00  +00.00  +00.00  -03.00  +00.00  +00.00  +00.00  +00.00  +06.00  +00.00  +00.00  +00.00  +00.00  ||  +06.00  +00.00  -19.00  +00.00  +00.00  +19.00  +01.00  -07.00  +00.00  +00.00  +00.00  +00.00  -03.00  +00.00  +00.00  +00.00  +00.00  +06.00  +00.00  +00.00  +00.00  +00.00  |  +07.00
+00.00  -02.00  +00.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +02.00  +00.00  +00.00  +00.00  +00.00  ||  +02.00  +00.00  -05.00  +01.00  +00.00  +06.00  +00.00  -02.00  +00.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +02.00  +00.00  +00.00  +00.00  +00.00  |  +01.00
+00.00  +01.67  +01.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  -01.33  +00.00  +00.00  +00.00  +00.00  ||  -03.00  +00.00  +02.33  +00.00  +00.00  -04.33  +00.00  +01.67  +01.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  -01.33  +00.00  +00.00  +00.00  +00.00  |  +09.67
+00.00  +03.67  +00.00  +01.00  +00.00  +00.00  +02.00  +00.00  +00.00  +00.00  +00.00  -03.33  +00.00  +00.00  +00.00  +00.00  ||  -02.00  +00.00  +09.33  +00.00  +00.00  -11.33  +00.00  +03.67  +00.00  +01.00  +00.00  +00.00  +02.00  +00.00  +00.00  +00.00  +00.00  -03.33  +00.00  +00.00  +00.00  +00.00  |  +06.67
+00.00  -00.33  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.33  +00.00  +00.00  +00.00  +00.00  ||  -01.00  +00.00  -01.67  +00.00  +00.00  +01.67  +00.00  -00.33  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.33  +00.00  +00.00  +00.00  +00.00  |  +01.67
+00.00  +01.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  +00.00  +00.00  +02.00  +00.00  +00.00  -03.00  +00.00  +01.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +06.00
+00.00  -00.67  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.33  +00.00  +00.00  +00.00  +00.00  ||  +01.00  +01.00  -01.33  +00.00  +00.00  +01.33  +00.00  -00.67  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.33  +00.00  +00.00  +00.00  +00.00  |  +00.33
+00.00  -05.00  +00.00  +00.00  +00.00  +00.00  -02.00  +01.00  +00.00  +00.00  +00.00  +04.00  +00.00  +00.00  +00.00  +00.00  ||  +07.00  +00.00  -10.00  +00.00  +00.00  +16.00  +00.00  -05.00  +00.00  +00.00  +00.00  +00.00  -02.00  +01.00  +00.00  +00.00  +00.00  +04.00  +00.00  +00.00  +00.00  +00.00  |  +12.00
+00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +01.00  +00.00  +00.00  -02.00  +00.00  +00.00  +00.00  +00.00  ||  -03.00  +00.00  +02.00  +00.00  +00.00  -04.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +01.00  +00.00  +00.00  -02.00  +00.00  +00.00  +00.00  +00.00  |  +03.00
+00.00  +05.33  +00.00  +00.00  +00.00  +00.00  +02.00  +00.00  +00.00  +01.00  +00.00  -04.67  +00.00  +00.00  +00.00  +00.00  ||  -07.00  +00.00  +10.67  +00.00  +00.00  -16.67  +00.00  +05.33  +00.00  +00.00  +00.00  +00.00  +02.00  +00.00  +00.00  +01.00  +00.00  -04.67  +00.00  +00.00  +00.00  +00.00  |  +06.33
+00.00  -03.33  +00.00  +00.00  +00.00  +00.00  -02.00  +00.00  +00.00  +00.00  +01.00  +03.67  +00.00  +00.00  +00.00  +00.00  ||  +05.00  +00.00  -10.67  +00.00  +00.00  +08.67  +00.00  -03.33  +00.00  +00.00  +00.00  +00.00  -02.00  +00.00  +00.00  +00.00  +01.00  +03.67  +00.00  +00.00  +00.00  +00.00  |  +05.67
+00.00  -01.67  +00.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +01.33  +00.00  +00.00  +00.00  +00.00  ||  +01.00  +00.00  -04.33  +00.00  +01.00  +05.33  +00.00  -01.67  +00.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +01.33  +00.00  +00.00  +00.00  +00.00  |  +00.33
+00.00  +04.33  +00.00  +00.00  +00.00  +00.00  +02.00  +00.00  +00.00  +00.00  +00.00  -03.67  +01.00  +00.00  +00.00  +00.00  ||  -02.00  +00.00  +12.67* +00.00  +00.00  -14.67  +00.00  +04.33  +00.00  +00.00  +00.00  +00.00  +02.00  +00.00  +00.00  +00.00  +00.00  -03.67  +01.00  +00.00  +00.00  +00.00  |  +03.33
+00.00  +04.67  +00.00  +00.00  +00.00  +00.00  +02.00  +00.00  +00.00  +00.00  +00.00  -03.33  +00.00  +01.00  +00.00  +00.00  ||  -02.00  +00.00  +09.33  +00.00  +00.00  -12.33  +00.00  +04.67  +00.00  +00.00  +00.00  +00.00  +02.00  +00.00  +00.00  +00.00  +00.00  -03.33  +00.00  +01.00  +00.00  +00.00  |  +08.67
+00.00  -00.67  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.33  +00.00  +00.00  +01.00  +00.00  ||  +02.00  +00.00  -03.33  +00.00  +00.00  -00.67  +00.00  -00.67  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.33  +00.00  +00.00  +01.00  +00.00  |  +08.33
+00.00  -01.33  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.67  +00.00  +00.00  +00.00  +01.00  ||  +04.00  +00.00  -00.67  +00.00  +00.00  +00.67  +00.00  -01.33  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.67  +00.00  +00.00  +00.00  +01.00  |  +03.67

+00.00  -01.45  +00.00  +00.00  +00.00  +00.00  -04.05  +00.00  +00.00  +00.00  +00.00  +03.76  +03.97  +00.00  +00.00  +00.00  ||  +11.05  +00.00  +00.00  +00.00  +00.00  -03.95  +00.00  -01.45  +00.00  +00.00  +00.00  +00.00  -04.05  +00.00  +00.00  +00.00  +00.00  +03.76  +03.97  +00.00  +00.00  +00.00  |  +19.58
--------------------------------------------------------------------------------------------------------------------------------||----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
+01.00  -00.50  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.50  +01.50  +00.00  +00.00  +00.00  ||  +03.00  +00.00  +00.00  +00.00  +00.00  -03.00  +01.00  -00.50  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.50  +01.50  +00.00  +00.00  +00.00  |  +12.00
+00.00  -00.29  +00.00  +00.00  +00.00  +00.00  -00.21  +00.00  +00.00  +00.00  +00.00  +00.55  +00.39  +00.00  +00.00  +00.00  ||  +01.21  +00.00  +00.00  +01.00  +00.00  +00.21  +00.00  -00.29  +00.00  +00.00  +00.00  +00.00  -00.21  +00.00  +00.00  +00.00  +00.00  +00.55  +00.39  +00.00  +00.00  +00.00  |  +02.32
+00.00  +00.87  +01.00  +00.00  +00.00  +00.00  +00.63  +00.00  +00.00  +00.00  +00.00  -00.66  -00.18  +00.00  +00.00  +00.00  ||  -02.63  +00.00  +00.00  +00.00  +00.00  -01.63  +00.00  +00.87  +01.00  +00.00  +00.00  +00.00  +00.63  +00.00  +00.00  +00.00  +00.00  -00.66  -00.18  +00.00  +00.00  +00.00  |  +09.05
+00.00  +00.47  +00.00  +01.00  +00.00  +00.00  +00.53  +00.00  +00.00  +00.00  +00.00  -00.63  -00.74  +00.00  +00.00  +00.00  ||  -00.53  +00.00  +00.00  +00.00  +00.00  -00.53  +00.00  +00.47  +00.00  +01.00  +00.00  +00.00  +00.53  +00.00  +00.00  +00.00  +00.00  -00.63  -00.74  +00.00  +00.00  +00.00  |  +04.21
+00.00  +00.24  +00.00  +00.00  +01.00  +00.00  +00.26  +00.00  +00.00  +00.00  +00.00  -00.82  +00.13  +00.00  +00.00  +00.00  ||  -01.26  +00.00  +00.00  +00.00  +00.00  -00.26  +00.00  +00.24  +00.00  +00.00  +01.00  +00.00  +00.26  +00.00  +00.00  +00.00  +00.00  -00.82  +00.13  +00.00  +00.00  +00.00  |  +02.11
+00.00  +00.32  +00.00  +00.00  +00.00  +01.00  -00.32  +00.00  +00.00  +00.00  +00.00  +00.58  -00.16  +00.00  +00.00  +00.00  ||  +00.32  +00.00  +00.00  +00.00  +00.00  -00.68  +00.00  +00.32  +00.00  +00.00  +00.00  +01.00  -00.32  +00.00  +00.00  +00.00  +00.00  +00.58  -00.16  +00.00  +00.00  +00.00  |  +05.47
+00.00  -00.21  +00.00  +00.00  +00.00  +00.00  +00.21  +00.00  +00.00  +00.00  +00.00  -00.05  +00.11  +00.00  +00.00  +00.00  ||  +00.79  +01.00  +00.00  +00.00  +00.00  -00.21  +00.00  -00.21  +00.00  +00.00  +00.00  +00.00  +00.21  +00.00  +00.00  +00.00  +00.00  -00.05  +00.11  +00.00  +00.00  +00.00  |  +00.68
+00.00  -01.58  +00.00  +00.00  +00.00  +00.00  -00.42  +01.00  +00.00  +00.00  +00.00  +01.11  +00.79  +00.00  +00.00  +00.00  ||  +05.42  +00.00  +00.00  +00.00  +00.00  +04.42* +00.00  -01.58  +00.00  +00.00  +00.00  +00.00  -00.42  +01.00  +00.00  +00.00  +00.00  +01.11  +00.79  +00.00  +00.00  +00.00  |  +14.63
+00.00  +00.32  +00.00  +00.00  +00.00  +00.00  +00.68  +00.00  +01.00  +00.00  +00.00  -01.42  -00.16  +00.00  +00.00  +00.00  ||  -02.68  +00.00  +00.00  +00.00  +00.00  -01.68  +00.00  +00.32  +00.00  +00.00  +00.00  +00.00  +00.68  +00.00  +01.00  +00.00  +00.00  -01.42  -00.16  +00.00  +00.00  +00.00  |  +02.47
+00.00  +01.68  +00.00  +00.00  +00.00  +00.00  +00.32  +00.00  +00.00  +01.00  +00.00  -01.58  -00.84  +00.00  +00.00  +00.00  ||  -05.32  +00.00  +00.00  +00.00  +00.00  -04.32  +00.00  +01.68  +00.00  +00.00  +00.00  +00.00  +00.32  +00.00  +00.00  +01.00  +00.00  -01.58  -00.84  +00.00  +00.00  +00.00  |  +03.53
+00.00  +00.32  +00.00  +00.00  +00.00  +00.00  -00.32  +00.00  +00.00  +00.00  +01.00  +00.58  +00.84  +00.00  +00.00  +00.00  ||  +03.32  +00.00  +00.00  +00.00  +00.00  -03.68  +00.00  +00.32  +00.00  +00.00  +00.00  +00.00  -00.32  +00.00  +00.00  +00.00  +01.00  +00.58  +00.84  +00.00  +00.00  +00.00  |  +08.47
+00.00  -00.18  +00.00  +00.00  +00.00  +00.00  -00.32  +00.00  +00.00  +00.00  +00.00  +00.08  +00.34  +00.00  +00.00  +00.00  ||  +00.32  +00.00  +00.00  +00.00  +01.00  +00.32  +00.00  -00.18  +00.00  +00.00  +00.00  +00.00  -00.32  +00.00  +00.00  +00.00  +00.00  +00.08  +00.34  +00.00  +00.00  +00.00  |  +01.47
+00.00  +00.34  +00.00  +00.00  +00.00  +00.00  +00.16  +00.00  +00.00  +00.00  +00.00  -00.29  +00.08  +00.00  +00.00  +00.00  ||  -00.16  +00.00  +01.00  +00.00  +00.00  -01.16  +00.00  +00.34  +00.00  +00.00  +00.00  +00.00  +00.16  +00.00  +00.00  +00.00  +00.00  -00.29  +00.08  +00.00  +00.00  +00.00  |  +00.26
+00.00  +01.47  +00.00  +00.00  +00.00  +00.00  +00.53  +00.00  +00.00  +00.00  +00.00  -00.63  -00.74  +01.00  +00.00  +00.00  ||  -00.53  +00.00  +00.00  +00.00  +00.00  -01.53  +00.00  +01.47  +00.00  +00.00  +00.00  +00.00  +00.53  +00.00  +00.00  +00.00  +00.00  -00.63  -00.74  +01.00  +00.00  +00.00  |  +06.21
+00.00  +00.47  +00.00  +00.00  +00.00  +00.00  +00.53  +00.00  +00.00  +00.00  +00.00  -00.63  +00.26  +00.00  +01.00  +00.00  ||  +01.47  +00.00  +00.00  +00.00  +00.00  -04.53  +00.00  +00.47  +00.00  +00.00  +00.00  +00.00  +00.53  +00.00  +00.00  +00.00  +00.00  -00.63  +00.26  +00.00  +01.00  +00.00  |  +09.21
+00.00  -01.11  +00.00  +00.00  +00.00  +00.00  +00.11  +00.00  +00.00  +00.00  +00.00  +01.47  +00.05  +00.00  +00.00  +01.00  ||  +03.89  +00.00  +00.00  +00.00  +00.00  -00.11  +00.00  -01.11  +00.00  +00.00  +00.00  +00.00  +00.11  +00.00  +00.00  +00.00  +00.00  +01.47  +00.05  +00.00  +00.00  +01.00  |  +03.84

+00.00  -02.86  +00.00  +00.00  +00.00  +00.00  -04.43  +00.89  +00.00  +00.00  +00.00  +04.75  +04.68  +00.00  +00.00  +00.00  ||  +15.89  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -02.86  +00.00  +00.00  +00.00  +00.00  -04.43  +00.89  +00.00  +00.00  +00.00  +04.75  +04.68  +00.00  +00.00  +00.00  |  +32.64
--------------------------------------------------------------------------------------------------------------------------------||----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
+01.00  -01.57  +00.00  +00.00  +00.00  +00.00  -00.29  +00.68  +00.00  +00.00  +00.00  +01.25  +02.04  +00.00  +00.00  +00.00  ||  +06.68  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  -01.57  +00.00  +00.00  +00.00  +00.00  -00.29  +00.68  +00.00  +00.00  +00.00  +01.25  +02.04  +00.00  +00.00  +00.00  |  +21.93
+00.00  -00.21  +00.00  +00.00  +00.00  +00.00  -00.19  -00.05  +00.00  +00.00  +00.00  +00.50  +00.36  +00.00  +00.00  +00.00  ||  +00.95  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  -00.21  +00.00  +00.00  +00.00  +00.00  -00.19  -00.05  +00.00  +00.00  +00.00  +00.50  +00.36  +00.00  +00.00  +00.00  |  +01.62
+00.00  +00.29  +01.00  +00.00  +00.00  +00.00  +00.48  +00.37  +00.00  +00.00  +00.00  -00.25  +00.11  +00.00  +00.00  +00.00  ||  -00.63  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.29  +01.00  +00.00  +00.00  +00.00  +00.48  +00.37  +00.00  +00.00  +00.00  -00.25  +00.11  +00.00  +00.00  +00.00  |  +14.45
+00.00  +00.29  +00.00  +01.00  +00.00  +00.00  +00.48  +00.12  +00.00  +00.00  +00.00  -00.50  -00.64  +00.00  +00.00  +00.00  ||  +00.12  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.29  +00.00  +01.00  +00.00  +00.00  +00.48  +00.12  +00.00  +00.00  +00.00  -00.50  -00.64  +00.00  +00.00  +00.00  |  +05.95
+00.00  +00.14  +00.00  +00.00  +01.00  +00.00  +00.24  +00.06  +00.00  +00.00  +00.00  -00.75  +00.18  +00.00  +00.00  +00.00  ||  -00.94  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.14  +00.00  +00.00  +01.00  +00.00  +00.24  +00.06  +00.00  +00.00  +00.00  -00.75  +00.18  +00.00  +00.00  +00.00  |  +02.98
+00.00  +00.07  +00.00  +00.00  +00.00  +01.00  -00.38  +00.15  +00.00  +00.00  +00.00  +00.75  -00.04  +00.00  +00.00  +00.00  ||  +01.15  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.07  +00.00  +00.00  +00.00  +01.00  -00.38  +00.15  +00.00  +00.00  +00.00  +00.75  -00.04  +00.00  +00.00  +00.00  |  +07.74
+00.00  -00.29  +00.00  +00.00  +00.00  +00.00  +00.19  +00.05  +00.00  +00.00  +00.00  +00.00  +00.14  +00.00  +00.00  +00.00  ||  +01.05  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.29  +00.00  +00.00  +00.00  +00.00  +00.19  +00.05  +00.00  +00.00  +00.00  +00.00  +00.14  +00.00  +00.00  +00.00  |  +01.38
+00.00  -00.36  +00.00  +00.00  +00.00  +00.00  -00.10  +00.23  +00.00  +00.00  +00.00  +00.25  +00.18  +00.00  +00.00  +00.00  ||  +01.23  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  -00.36  +00.00  +00.00  +00.00  +00.00  -00.10  +00.23  +00.00  +00.00  +00.00  +00.25  +00.18  +00.00  +00.00  +00.00  |  +03.31
+00.00  -00.29  +00.00  +00.00  +00.00  +00.00  +00.52  +00.38  +01.00  +00.00  +00.00  -01.00  +00.14  +00.00  +00.00  +00.00  ||  -00.62  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.29  +00.00  +00.00  +00.00  +00.00  +00.52  +00.38  +01.00  +00.00  +00.00  -01.00  +00.14  +00.00  +00.00  +00.00  |  +08.05
+00.00  +00.14  +00.00  +00.00  +00.00  +00.00  -00.10  +00.98  +00.00  +01.00  +00.00  -00.50  -00.07  +00.00  +00.00  +00.00  ||  -00.02  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.14  +00.00  +00.00  +00.00  +00.00  -00.10  +00.98  +00.00  +01.00  +00.00  -00.50  -00.07  +00.00  +00.00  +00.00  |  +17.81
+00.00  -01.00  +00.00  +00.00  +00.00  +00.00  -00.67  +00.83  +00.00  +00.00  +01.00  +01.50  +01.50  +00.00  +00.00  +00.00  ||  +07.83  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  -00.67  +00.83  +00.00  +00.00  +01.00  +01.50  +01.50  +00.00  +00.00  +00.00  |  +20.67
+00.00  -00.07  +00.00  +00.00  +00.00  +00.00  -00.29  -00.07  +00.00  +00.00  +00.00  +00.00  +00.29  +00.00  +00.00  +00.00  ||  -00.07  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  -00.07  +00.00  +00.00  +00.00  +00.00  -00.29  -00.07  +00.00  +00.00  +00.00  +00.00  +00.29  +00.00  +00.00  +00.00  |  +00.43
+00.00  -00.07  +00.00  +00.00  +00.00  +00.00  +00.05  +00.26  +00.00  +00.00  +00.00  +00.00  +00.29  +00.00  +00.00  +00.00  ||  +01.26  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  -00.07  +00.00  +00.00  +00.00  +00.00  +00.05  +00.26  +00.00  +00.00  +00.00  +00.00  +00.29  +00.00  +00.00  +00.00  |  +04.10
+00.00  +00.93  +00.00  +00.00  +00.00  +00.00  +00.38  +00.35  +00.00  +00.00  +00.00  -00.25  -00.46  +01.00  +00.00  +00.00  ||  +01.35  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.93* +00.00  +00.00  +00.00  +00.00  +00.38  +00.35  +00.00  +00.00  +00.00  -00.25  -00.46  +01.00  +00.00  +00.00  |  +11.26
+00.00  -01.14  +00.00  +00.00  +00.00  +00.00  +00.10  +01.02  +00.00  +00.00  +00.00  +00.50  +01.07  +00.00  +01.00  +00.00  ||  +07.02  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.14  +00.00  +00.00  +00.00  +00.00  +00.10  +01.02  +00.00  +00.00  +00.00  +00.50  +01.07  +00.00  +01.00  +00.00  |  +24.19
+00.00  -01.14  +00.00  +00.00  +00.00  +00.00  +00.10  +00.02  +00.00  +00.00  +00.00  +01.50  +00.07  +00.00  +00.00  +01.00  ||  +04.02  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.14  +00.00  +00.00  +00.00  +00.00  +00.10  +00.02  +00.00  +00.00  +00.00  +01.50  +00.07  +00.00  +00.00  +01.00  |  +04.19

+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -03.26  +01.96  +00.00  +00.00  +00.00  +03.98  +03.25  +03.08  +00.00  +00.00  ||  +20.03  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -03.26  +01.96  +00.00  +00.00  +00.00  +03.98  +03.25  +03.08  +00.00  +00.00  |  +67.29
--------------------------------------------------------------------------------------------------------------------------------||----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
+01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.36  +01.26  +00.00  +00.00  +00.00  +00.83  +01.25  +01.69  +00.00  +00.00  ||  +08.96  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.36  +01.26  +00.00  +00.00  +00.00  +00.83  +01.25  +01.69  +00.00  +00.00  |  +40.99
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.10  +00.03  +00.00  +00.00  +00.00  +00.44  +00.25  +00.23  +00.00  +00.00  ||  +01.26  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.10  +00.03  +00.00  +00.00  +00.00  +00.44  +00.25  +00.23  +00.00  +00.00  |  +04.22
+00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.36  +00.26  +00.00  +00.00  +00.00  -00.17  +00.25  -00.31  +00.00  +00.00  ||  -01.04  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.36  +00.26  +00.00  +00.00  +00.00  -00.17  +00.25  -00.31  +00.00  +00.00  |  +10.99
+00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.36  +00.01  +00.00  +00.00  +00.00  -00.42  -00.50  -00.31  +00.00  +00.00  ||  -00.29  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.36* +00.01  +00.00  +00.00  +00.00  -00.42  -00.50  -00.31  +00.00  +00.00  |  +02.49
+00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.18  +00.01  +00.00  +00.00  +00.00  -00.71  +00.25  -00.15  +00.00  +00.00  ||  -01.15  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.18  +00.01  +00.00  +00.00  +00.00  -00.71  +00.25  -00.15  +00.00  +00.00  |  +01.24
+00.00  +00.00  +00.00  +00.00  +00.00  +01.00  -00.41  +00.13  +00.00  +00.00  +00.00  +00.77  -00.00  -00.08  +00.00  +00.00  ||  +01.05  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  -00.41  +00.13  +00.00  +00.00  +00.00  +00.77  -00.00  -00.08  +00.00  +00.00  |  +06.87
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.31  +00.15  +00.00  +00.00  +00.00  -00.08  +00.00  +00.31  +00.00  +00.00  ||  +01.46  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.31  +00.15  +00.00  +00.00  +00.00  -00.08  +00.00  +00.31  +00.00  +00.00  |  +04.85
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.05  +00.36  +00.00  +00.00  +00.00  +00.15  +00.00  +00.38  +00.00  +00.00  ||  +01.74  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.05  +00.36  +00.00  +00.00  +00.00  +00.15  +00.00  +00.38  +00.00  +00.00  |  +07.64
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.64  +00.49  +01.00  +00.00  +00.00  -01.08  +00.00  +00.31  +00.00  +00.00  ||  -00.21  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.64  +00.49  +01.00  +00.00  +00.00  -01.08  +00.00  +00.31  +00.00  +00.00  |  +11.51
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.15  +00.92  +00.00  +01.00  +00.00  -00.46  +00.00  -00.15  +00.00  +00.00  ||  -00.23  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.15  +00.92  +00.00  +01.00  +00.00  -00.46  +00.00  -00.15  +00.00  +00.00  |  +16.08
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.26  +01.21  +00.00  +00.00  +01.00  +01.23  +01.00  +01.08  +00.00  +00.00  ||  +09.28  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.26  +01.21  +00.00  +00.00  +01.00  +01.23  +01.00  +01.08  +00.00  +00.00  |  +32.79
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.26  -00.04  +00.00  +00.00  +00.00  -00.02  +00.25  +00.08  +00.00  +00.00  ||  +00.03  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.26  -00.04  +00.00  +00.00  +00.00  -00.02  +00.25  +00.08  +00.00  +00.00  |  +01.29
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.08  +00.29  +00.00  +00.00  +00.00  -00.02  +00.25  +00.08  +00.00  +00.00  ||  +01.37  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.08  +00.29  +00.00  +00.00  +00.00  -00.02  +00.25  +00.08  +00.00  +00.00  |  +04.96
+00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.41  +00.37  +00.00  +00.00  +00.00  -00.27  -00.50  +01.08  +00.00  +00.00  ||  +01.45  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.41  +00.37  +00.00  +00.00  +00.00  -00.27  -00.50  +01.08  +00.00  +00.00  |  +12.13
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.56  +01.45  +00.00  +00.00  +00.00  +00.19  +00.50  +01.23  +01.00  +00.00  ||  +08.68  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.56  +01.45  +00.00  +00.00  +00.00  +00.19  +00.50  +01.23  +01.00  +00.00  |  +38.05
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.56  +00.45  +00.00  +00.00  +00.00  +01.19  -00.50  +01.23  +00.00  +01.00  ||  +05.68  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.56  +00.45  +00.00  +00.00  +00.00  +01.19  -00.50  +01.23  +00.00  +01.00  |  +18.05

